== 2024-02-26 16:10:33.550588 == | ================启动Log================
== 2024-02-26 16:19:01.067936 writeLog== | k线完结,{'e': 'kline', 'E': 1708935541056, 's': 'ASTRUSDT', 'k': {'t': 1708935480000, 'T': 1708935539999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80470951, 'L': 80471079, 'o': '0.1625400', 'c': '0.1627900', 'h': '0.1628800', 'l': '0.1625200', 'v': '70550', 'n': 129, 'x': True, 'q': '11481.7455000', 'V': '34869', 'Q': '5674.5900000', 'B': '0'}}
== 2024-02-26 16:20:00.473781 writeLog== | k线完结,{'e': 'kline', 'E': 1708935600429, 's': 'ASTRUSDT', 'k': {'t': 1708935540000, 'T': 1708935599999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80471080, 'L': 80471160, 'o': '0.1628300', 'c': '0.1628600', 'h': '0.1629100', 'l': '0.1628100', 'v': '37436', 'n': 81, 'x': True, 'q': '6097.0612800', 'V': '15393', 'Q': '2506.9109400', 'B': '0'}}
== 2024-02-26 16:21:00.812535 writeLog== | k线完结,{'e': 'kline', 'E': 1708935660782, 's': 'ASTRUSDT', 'k': {'t': 1708935600000, 'T': 1708935659999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80471161, 'L': 80471331, 'o': '0.1628700', 'c': '0.1629600', 'h': '0.1631200', 'l': '0.1628700', 'v': '155633', 'n': 171, 'x': True, 'q': '25373.6358800', 'V': '72909', 'Q': '11886.4545200', 'B': '0'}}
== 2024-02-26 16:22:00.748205 writeLog== | k线完结,{'e': 'kline', 'E': 1708935720731, 's': 'ASTRUSDT', 'k': {'t': 1708935660000, 'T': 1708935719999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80471332, 'L': 80471391, 'o': '0.1630000', 'c': '0.1630400', 'h': '0.1630800', 'l': '0.1629000', 'v': '31246', 'n': 60, 'x': True, 'q': '5093.3823600', 'V': '24880', 'Q': '4055.7529900', 'B': '0'}}
== 2024-02-26 16:23:01.644752 writeLog== | k线完结,{'e': 'kline', 'E': 1708935781607, 's': 'ASTRUSDT', 'k': {'t': 1708935720000, 'T': 1708935779999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80471392, 'L': 80471471, 'o': '0.1630300', 'c': '0.1629400', 'h': '0.1630500', 'l': '0.1628700', 'v': '46946', 'n': 80, 'x': True, 'q': '7649.9921600', 'V': '25656', 'Q': '4181.6169300', 'B': '0'}}
== 2024-02-26 16:24:00.296370 writeLog== | k线完结,{'e': 'kline', 'E': 1708935840230, 's': 'ASTRUSDT', 'k': {'t': 1708935780000, 'T': 1708935839999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80471472, 'L': 80471540, 'o': '0.1629500', 'c': '0.1630300', 'h': '0.1631200', 'l': '0.1629200', 'v': '35651', 'n': 69, 'x': True, 'q': '5811.9024500', 'V': '21465', 'Q': '3498.8577400', 'B': '0'}}
== 2024-02-26 16:24:51.649407 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1708935891649, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-26 16:25:01.787392 writeLog== | k线完结,{'e': 'kline', 'E': 1708935901774, 's': 'ASTRUSDT', 'k': {'t': 1708935840000, 'T': 1708935899999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80471541, 'L': 80471632, 'o': '0.1630100', 'c': '0.1632600', 'h': '0.1632600', 'l': '0.1629600', 'v': '44268', 'n': 92, 'x': True, 'q': '7220.1779900', 'V': '33403', 'Q': '5448.1969300', 'B': '0'}}
== 2024-02-26 16:26:00.588809 writeLog== | k线完结,{'e': 'kline', 'E': 1708935960534, 's': 'ASTRUSDT', 'k': {'t': 1708935900000, 'T': 1708935959999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80471633, 'L': 80471680, 'o': '0.1632300', 'c': '0.1632800', 'h': '0.1632800', 'l': '0.1632000', 'v': '12078', 'n': 48, 'x': True, 'q': '1971.6442300', 'V': '8282', 'Q': '1352.0417100', 'B': '0'}}
== 2024-02-26 16:27:03.049845 writeLog== | k线完结,{'e': 'kline', 'E': 1708936023000, 's': 'ASTRUSDT', 'k': {'t': 1708935960000, 'T': 1708936019999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80471681, 'L': 80471715, 'o': '0.1632700', 'c': '0.1632900', 'h': '0.1633000', 'l': '0.1631900', 'v': '17424', 'n': 35, 'x': True, 'q': '2844.4400400', 'V': '7967', 'Q': '1300.5105400', 'B': '0'}}
== 2024-02-26 16:28:00.736726 writeLog== | k线完结,{'e': 'kline', 'E': 1708936080707, 's': 'ASTRUSDT', 'k': {'t': 1708936020000, 'T': 1708936079999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80471716, 'L': 80471757, 'o': '0.1633100', 'c': '0.1632800', 'h': '0.1633900', 'l': '0.1632800', 'v': '25021', 'n': 42, 'x': True, 'q': '4086.7913600', 'V': '11708', 'Q': '1912.5180800', 'B': '0'}}
== 2024-02-26 16:29:03.028579 writeLog== | k线完结,{'e': 'kline', 'E': 1708936143001, 's': 'ASTRUSDT', 'k': {'t': 1708936080000, 'T': 1708936139999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80471758, 'L': 80471816, 'o': '0.1632800', 'c': '0.1632600', 'h': '0.1632800', 'l': '0.1631000', 'v': '56001', 'n': 59, 'x': True, 'q': '9137.4006100', 'V': '21040', 'Q': '3431.8323000', 'B': '0'}}
== 2024-02-26 16:30:03.068374 writeLog== | k线完结,{'e': 'kline', 'E': 1708936203001, 's': 'ASTRUSDT', 'k': {'t': 1708936140000, 'T': 1708936199999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80471817, 'L': 80471852, 'o': '0.1632400', 'c': '0.1633100', 'h': '0.1633900', 'l': '0.1632400', 'v': '28593', 'n': 36, 'x': True, 'q': '4669.6948300', 'V': '22144', 'Q': '3616.2835200', 'B': '0'}}
== 2024-02-26 16:30:54.671479 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1708936254671, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-26 16:31:03.042654 writeLog== | k线完结,{'e': 'kline', 'E': 1708936263001, 's': 'ASTRUSDT', 'k': {'t': 1708936200000, 'T': 1708936259999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80471853, 'L': 80471898, 'o': '0.1633100', 'c': '0.1633300', 'h': '0.1633900', 'l': '0.1633000', 'v': '13348', 'n': 46, 'x': True, 'q': '2180.2036000', 'V': '6154', 'Q': '1005.0549200', 'B': '0'}}
== 2024-02-26 16:32:03.027736 writeLog== | k线完结,{'e': 'kline', 'E': 1708936323001, 's': 'ASTRUSDT', 'k': {'t': 1708936260000, 'T': 1708936319999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80471899, 'L': 80471948, 'o': '0.1633600', 'c': '0.1633400', 'h': '0.1633700', 'l': '0.1632500', 'v': '41796', 'n': 50, 'x': True, 'q': '6825.8027300', 'V': '20534', 'Q': '3353.8977300', 'B': '0'}}
== 2024-02-26 16:33:03.040458 writeLog== | k线完结,{'e': 'kline', 'E': 1708936383000, 's': 'ASTRUSDT', 'k': {'t': 1708936320000, 'T': 1708936379999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80471949, 'L': 80471999, 'o': '0.1633500', 'c': '0.1632200', 'h': '0.1633500', 'l': '0.1631800', 'v': '17548', 'n': 51, 'x': True, 'q': '2864.3913200', 'V': '7002', 'Q': '1142.7646100', 'B': '0'}}
== 2024-02-26 16:34:03.047589 writeLog== | k线完结,{'e': 'kline', 'E': 1708936443000, 's': 'ASTRUSDT', 'k': {'t': 1708936380000, 'T': 1708936439999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80472000, 'L': 80472039, 'o': '0.1632200', 'c': '0.1633700', 'h': '0.1634300', 'l': '0.1632200', 'v': '16041', 'n': 40, 'x': True, 'q': '2620.0076700', 'V': '10931', 'Q': '1785.2383400', 'B': '0'}}
== 2024-02-26 16:35:03.043842 writeLog== | k线完结,{'e': 'kline', 'E': 1708936503000, 's': 'ASTRUSDT', 'k': {'t': 1708936440000, 'T': 1708936499999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80472040, 'L': 80472066, 'o': '0.1633500', 'c': '0.1633000', 'h': '0.1633500', 'l': '0.1632700', 'v': '14856', 'n': 27, 'x': True, 'q': '2425.8545500', 'V': '9640', 'Q': '1574.0295300', 'B': '0'}}
== 2024-02-26 16:36:03.051358 writeLog== | k线完结,{'e': 'kline', 'E': 1708936563001, 's': 'ASTRUSDT', 'k': {'t': 1708936500000, 'T': 1708936559999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80472067, 'L': 80472105, 'o': '0.1632600', 'c': '0.1632000', 'h': '0.1632600', 'l': '0.1631800', 'v': '17564', 'n': 39, 'x': True, 'q': '2866.5432200', 'V': '8885', 'Q': '1449.9775800', 'B': '0'}}
== 2024-02-26 16:37:03.035649 writeLog== | k线完结,{'e': 'kline', 'E': 1708936623001, 's': 'ASTRUSDT', 'k': {'t': 1708936560000, 'T': 1708936619999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80472106, 'L': 80472138, 'o': '0.1631800', 'c': '0.1632700', 'h': '0.1632900', 'l': '0.1631800', 'v': '18867', 'n': 33, 'x': True, 'q': '3079.6754600', 'V': '7831', 'Q': '1278.3575700', 'B': '0'}}
== 2024-02-26 16:38:02.806202 writeLog== | k线完结,{'e': 'kline', 'E': 1708936682788, 's': 'ASTRUSDT', 'k': {'t': 1708936620000, 'T': 1708936679999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80472139, 'L': 80472186, 'o': '0.1632300', 'c': '0.1632000', 'h': '0.1632600', 'l': '0.1631600', 'v': '31209', 'n': 48, 'x': True, 'q': '5093.6016100', 'V': '12420', 'Q': '2027.3486300', 'B': '0'}}
== 2024-02-26 16:39:03.065307 writeLog== | k线完结,{'e': 'kline', 'E': 1708936743002, 's': 'ASTRUSDT', 'k': {'t': 1708936680000, 'T': 1708936739999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80472187, 'L': 80472210, 'o': '0.1631900', 'c': '0.1632100', 'h': '0.1632200', 'l': '0.1631900', 'v': '17456', 'n': 24, 'x': True, 'q': '2848.8916400', 'V': '15542', 'Q': '2536.5095600', 'B': '0'}}
== 2024-02-26 16:40:00.442369 writeLog== | k线完结,{'e': 'kline', 'E': 1708936800420, 's': 'ASTRUSDT', 'k': {'t': 1708936740000, 'T': 1708936799999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80472211, 'L': 80472229, 'o': '0.1632200', 'c': '0.1631000', 'h': '0.1632300', 'l': '0.1631000', 'v': '14090', 'n': 19, 'x': True, 'q': '2299.3612800', 'V': '2588', 'Q': '422.4133600', 'B': '0'}}
== 2024-02-26 16:41:00.319994 writeLog== | k线完结,{'e': 'kline', 'E': 1708936860286, 's': 'ASTRUSDT', 'k': {'t': 1708936800000, 'T': 1708936859999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80472230, 'L': 80472278, 'o': '0.1630800', 'c': '0.1632500', 'h': '0.1633000', 'l': '0.1630800', 'v': '17767', 'n': 49, 'x': True, 'q': '2898.5402900', 'V': '13247', 'Q': '2160.9702700', 'B': '0'}}
== 2024-02-26 16:42:03.043171 writeLog== | k线完结,{'e': 'kline', 'E': 1708936923000, 's': 'ASTRUSDT', 'k': {'t': 1708936860000, 'T': 1708936919999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80472279, 'L': 80472330, 'o': '0.1632800', 'c': '0.1634000', 'h': '0.1634200', 'l': '0.1632800', 'v': '22303', 'n': 52, 'x': True, 'q': '3643.0674100', 'V': '12909', 'Q': '2108.7492900', 'B': '0'}}
== 2024-02-26 16:43:00.097037 writeLog== | k线完结,{'e': 'kline', 'E': 1708936980090, 's': 'ASTRUSDT', 'k': {'t': 1708936920000, 'T': 1708936979999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80472331, 'L': 80472391, 'o': '0.1633700', 'c': '0.1632500', 'h': '0.1633700', 'l': '0.1632000', 'v': '26073', 'n': 61, 'x': True, 'q': '4256.8884600', 'V': '5820', 'Q': '950.1140500', 'B': '0'}}
== 2024-02-26 16:44:00.345886 writeLog== | k线完结,{'e': 'kline', 'E': 1708937040289, 's': 'ASTRUSDT', 'k': {'t': 1708936980000, 'T': 1708937039999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80472392, 'L': 80472441, 'o': '0.1632500', 'c': '0.1632700', 'h': '0.1632900', 'l': '0.1632100', 'v': '25822', 'n': 50, 'x': True, 'q': '4215.5105900', 'V': '11834', 'Q': '1932.1183800', 'B': '0'}}
== 2024-02-26 16:45:00.311876 writeLog== | k线完结,{'e': 'kline', 'E': 1708937100215, 's': 'ASTRUSDT', 'k': {'t': 1708937040000, 'T': 1708937099999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80472442, 'L': 80472463, 'o': '0.1632500', 'c': '0.1631500', 'h': '0.1632600', 'l': '0.1631500', 'v': '19265', 'n': 22, 'x': True, 'q': '3143.9338600', 'V': '70', 'Q': '11.4233000', 'B': '0'}}
== 2024-02-26 16:46:03.020687 writeLog== | k线完结,{'e': 'kline', 'E': 1708937163000, 's': 'ASTRUSDT', 'k': {'t': 1708937100000, 'T': 1708937159999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80472464, 'L': 80472579, 'o': '0.1631100', 'c': '0.1631000', 'h': '0.1631100', 'l': '0.1629600', 'v': '69486', 'n': 116, 'x': True, 'q': '11328.4971900', 'V': '31809', 'Q': '5185.9811100', 'B': '0'}}
== 2024-02-26 16:47:00.398296 writeLog== | k线完结,{'e': 'kline', 'E': 1708937220316, 's': 'ASTRUSDT', 'k': {'t': 1708937160000, 'T': 1708937219999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80472580, 'L': 80472636, 'o': '0.1631100', 'c': '0.1632400', 'h': '0.1632900', 'l': '0.1630900', 'v': '42879', 'n': 57, 'x': True, 'q': '6996.6519300', 'V': '30859', 'Q': '5035.6795600', 'B': '0'}}
== 2024-02-26 16:48:01.384076 writeLog== | k线完结,{'e': 'kline', 'E': 1708937281377, 's': 'ASTRUSDT', 'k': {'t': 1708937220000, 'T': 1708937279999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80472637, 'L': 80473092, 'o': '0.1632300', 'c': '0.1634200', 'h': '0.1635200', 'l': '0.1630600', 'v': '591287', 'n': 456, 'x': True, 'q': '96537.6416300', 'V': '320378', 'Q': '52317.2827400', 'B': '0'}}
== 2024-02-26 16:49:00.321048 writeLog== | k线完结,{'e': 'kline', 'E': 1708937340260, 's': 'ASTRUSDT', 'k': {'t': 1708937280000, 'T': 1708937339999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80473093, 'L': 80473157, 'o': '0.1633700', 'c': '0.1632100', 'h': '0.1633700', 'l': '0.1632000', 'v': '64322', 'n': 65, 'x': True, 'q': '10500.4413400', 'V': '15016', 'Q': '2450.9377800', 'B': '0'}}
== 2024-02-26 16:50:02.581191 writeLog== | k线完结,{'e': 'kline', 'E': 1708937402557, 's': 'ASTRUSDT', 'k': {'t': 1708937340000, 'T': 1708937399999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80473158, 'L': 80473233, 'o': '0.1632200', 'c': '0.1633200', 'h': '0.1633600', 'l': '0.1631100', 'v': '40981', 'n': 76, 'x': True, 'q': '6689.2317700', 'V': '29112', 'Q': '4751.7358200', 'B': '0'}}
== 2024-02-26 16:51:02.792267 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1708937462791, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-26 16:51:03.029115 writeLog== | k线完结,{'e': 'kline', 'E': 1708937463001, 's': 'ASTRUSDT', 'k': {'t': 1708937400000, 'T': 1708937459999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80473234, 'L': 80473284, 'o': '0.1633200', 'c': '0.1632400', 'h': '0.1633200', 'l': '0.1632000', 'v': '22851', 'n': 51, 'x': True, 'q': '3730.6294500', 'V': '4458', 'Q': '727.7091100', 'B': '0'}}
== 2024-02-26 16:52:01.277289 writeLog== | k线完结,{'e': 'kline', 'E': 1708937521228, 's': 'ASTRUSDT', 'k': {'t': 1708937460000, 'T': 1708937519999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80473285, 'L': 80473331, 'o': '0.1632200', 'c': '0.1631000', 'h': '0.1632200', 'l': '0.1630700', 'v': '26491', 'n': 47, 'x': True, 'q': '4320.8697000', 'V': '15822', 'Q': '2580.3059200', 'B': '0'}}
== 2024-02-26 16:53:02.625677 writeLog== | k线完结,{'e': 'kline', 'E': 1708937582610, 's': 'ASTRUSDT', 'k': {'t': 1708937520000, 'T': 1708937579999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80473332, 'L': 80473396, 'o': '0.1630700', 'c': '0.1630300', 'h': '0.1631200', 'l': '0.1629900', 'v': '39399', 'n': 65, 'x': True, 'q': '6424.1008600', 'V': '4240', 'Q': '691.3677700', 'B': '0'}}
== 2024-02-26 16:54:03.026887 writeLog== | k线完结,{'e': 'kline', 'E': 1708937643000, 's': 'ASTRUSDT', 'k': {'t': 1708937580000, 'T': 1708937639999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80473397, 'L': 80473445, 'o': '0.1630400', 'c': '0.1631700', 'h': '0.1631700', 'l': '0.1630400', 'v': '22055', 'n': 49, 'x': True, 'q': '3597.7168700', 'V': '21735', 'Q': '3545.5343100', 'B': '0'}}
== 2024-02-26 16:55:00.786883 writeLog== | k线完结,{'e': 'kline', 'E': 1708937700789, 's': 'ASTRUSDT', 'k': {'t': 1708937640000, 'T': 1708937699999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80473446, 'L': 80473480, 'o': '0.1631900', 'c': '0.1631700', 'h': '0.1631900', 'l': '0.1631200', 'v': '20224', 'n': 35, 'x': True, 'q': '3299.4972200', 'V': '10725', 'Q': '1749.8382000', 'B': '0'}}
== 2024-02-26 16:56:00.557737 writeLog== | k线完结,{'e': 'kline', 'E': 1708937760544, 's': 'ASTRUSDT', 'k': {'t': 1708937700000, 'T': 1708937759999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80473481, 'L': 80473534, 'o': '0.1631800', 'c': '0.1633900', 'h': '0.1633900', 'l': '0.1631800', 'v': '19119', 'n': 54, 'x': True, 'q': '3122.2031200', 'V': '15444', 'Q': '2521.9614700', 'B': '0'}}
== 2024-02-26 16:57:02.475527 writeLog== | k线完结,{'e': 'kline', 'E': 1708937822453, 's': 'ASTRUSDT', 'k': {'t': 1708937760000, 'T': 1708937819999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80473535, 'L': 80473681, 'o': '0.1633700', 'c': '0.1634800', 'h': '0.1636000', 'l': '0.1633300', 'v': '182672', 'n': 147, 'x': True, 'q': '29870.9981900', 'V': '157405', 'Q': '25740.5397100', 'B': '0'}}
== 2024-02-26 16:57:08.067543 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1708937828067, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-26 16:58:00.504374 writeLog== | k线完结,{'e': 'kline', 'E': 1708937880492, 's': 'ASTRUSDT', 'k': {'t': 1708937820000, 'T': 1708937879999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80473682, 'L': 80473763, 'o': '0.1634900', 'c': '0.1633200', 'h': '0.1635000', 'l': '0.1632500', 'v': '67680', 'n': 82, 'x': True, 'q': '11057.6084300', 'V': '16378', 'Q': '2674.4819200', 'B': '0'}}
== 2024-02-26 16:59:03.007576 writeLog== | k线完结,{'e': 'kline', 'E': 1708937943001, 's': 'ASTRUSDT', 'k': {'t': 1708937880000, 'T': 1708937939999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80473764, 'L': 80473792, 'o': '0.1633200', 'c': '0.1633200', 'h': '0.1633600', 'l': '0.1632900', 'v': '18270', 'n': 29, 'x': True, 'q': '2983.8537800', 'V': '11149', 'Q': '1820.9099100', 'B': '0'}}
== 2024-02-26 17:00:00.445106 writeLog== | k线完结,{'e': 'kline', 'E': 1708938000329, 's': 'ASTRUSDT', 'k': {'t': 1708937940000, 'T': 1708937999999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80473793, 'L': 80473833, 'o': '0.1633400', 'c': '0.1634600', 'h': '0.1635300', 'l': '0.1633400', 'v': '26645', 'n': 41, 'x': True, 'q': '4355.6810900', 'V': '18009', 'Q': '2943.9795300', 'B': '0'}}
== 2024-02-26 17:01:01.448137 writeLog== | k线完结,{'e': 'kline', 'E': 1708938061413, 's': 'ASTRUSDT', 'k': {'t': 1708938000000, 'T': 1708938059999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80473834, 'L': 80473920, 'o': '0.1634800', 'c': '0.1633900', 'h': '0.1635200', 'l': '0.1633900', 'v': '48653', 'n': 87, 'x': True, 'q': '7952.7815300', 'V': '10103', 'Q': '1651.5216000', 'B': '0'}}
== 2024-02-26 17:02:00.209973 writeLog== | k线完结,{'e': 'kline', 'E': 1708938120159, 's': 'ASTRUSDT', 'k': {'t': 1708938060000, 'T': 1708938119999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80473921, 'L': 80473961, 'o': '0.1634200', 'c': '0.1632800', 'h': '0.1634200', 'l': '0.1632700', 'v': '25722', 'n': 41, 'x': True, 'q': '4200.9424900', 'V': '6289', 'Q': '1027.0556100', 'B': '0'}}
== 2024-02-26 17:03:00.491210 writeLog== | k线完结,{'e': 'kline', 'E': 1708938180389, 's': 'ASTRUSDT', 'k': {'t': 1708938120000, 'T': 1708938179999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80473962, 'L': 80474182, 'o': '0.1632800', 'c': '0.1635200', 'h': '0.1636200', 'l': '0.1632800', 'v': '209920', 'n': 221, 'x': True, 'q': '34318.9908300', 'V': '123327', 'Q': '20159.9183300', 'B': '0'}}
== 2024-02-26 17:04:00.626259 writeLog== | k线完结,{'e': 'kline', 'E': 1708938240574, 's': 'ASTRUSDT', 'k': {'t': 1708938180000, 'T': 1708938239999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80474183, 'L': 80474282, 'o': '0.1635000', 'c': '0.1633900', 'h': '0.1635900', 'l': '0.1633900', 'v': '63198', 'n': 100, 'x': True, 'q': '10333.1846400', 'V': '17602', 'Q': '2878.5624000', 'B': '0'}}
== 2024-02-26 17:05:01.356653 writeLog== | k线完结,{'e': 'kline', 'E': 1708938301257, 's': 'ASTRUSDT', 'k': {'t': 1708938240000, 'T': 1708938299999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80474283, 'L': 80474398, 'o': '0.1634000', 'c': '0.1633000', 'h': '0.1634700', 'l': '0.1632300', 'v': '87186', 'n': 116, 'x': True, 'q': '14240.2083600', 'V': '20302', 'Q': '3316.3574900', 'B': '0'}}
== 2024-02-26 17:06:01.706685 writeLog== | k线完结,{'e': 'kline', 'E': 1708938361715, 's': 'ASTRUSDT', 'k': {'t': 1708938300000, 'T': 1708938359999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80474399, 'L': 80474427, 'o': '0.1632600', 'c': '0.1632100', 'h': '0.1632600', 'l': '0.1632100', 'v': '34810', 'n': 29, 'x': True, 'q': '5682.0152100', 'V': '2147', 'Q': '350.4486400', 'B': '0'}}
== 2024-02-26 17:07:03.017815 writeLog== | k线完结,{'e': 'kline', 'E': 1708938423000, 's': 'ASTRUSDT', 'k': {'t': 1708938360000, 'T': 1708938419999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80474428, 'L': 80474504, 'o': '0.1632100', 'c': '0.1631700', 'h': '0.1632400', 'l': '0.1631400', 'v': '51972', 'n': 77, 'x': True, 'q': '8481.9580900', 'V': '35474', 'Q': '5789.6168200', 'B': '0'}}
